rollout/exploration_rate,time/fps,time/time_elapsed,train/learning_rate,train/loss,train/n_updates,time/total_timesteps,time/episodes,eval/mean_ep_length,eval/mean_reward
0.05,1423,79,0.0001,0.05736123025417328,28433,113835,1124,,
0.05,1423,80,0.0001,0.15682479739189148,28468,113974,1128,,
0.05,1423,80,0.0001,0.059511538594961166,28609,114537,1132,,
0.05,,,0.0001,0.07959204167127609,28724,115000,,300.0,38.94641804099083
0.05,1417,81,0.0001,0.028667118400335312,28791,115267,1136,,
0.05,1416,81,0.0001,0.0534195676445961,28868,115574,1140,,
0.05,1417,81,0.0001,0.0360652394592762,29025,116203,1144,,
0.05,1417,82,0.0001,0.0863969624042511,29193,116873,1148,,
0.05,1417,82,0.0001,0.054435912519693375,29305,117322,1152,,
0.05,1417,83,0.0001,0.9748412370681763,29396,117686,1156,,
0.05,1417,83,0.0001,0.0704599916934967,29519,118179,1160,,
0.05,1417,83,0.0001,0.09439203143119812,29610,118543,1164,,
0.05,1417,84,0.0001,0.054476529359817505,29805,119322,1168,,
0.05,1417,84,0.0001,0.10987943410873413,29922,119792,1172,,
0.05,,,0.0001,0.06290719658136368,29974,120000,,300.0,6.2161926418542865
0.05,1410,85,0.0001,0.06811687350273132,30222,120992,1176,,
0.05,1409,86,0.0001,0.06073342263698578,30409,121739,1180,,
0.05,1409,86,0.0001,0.5314571857452393,30551,122305,1184,,
0.05,1410,87,0.0001,0.03767552226781845,30706,122925,1188,,
0.05,1410,87,0.0001,0.06284301728010178,30846,123485,1192,,
0.05,1410,87,0.0001,0.11373549699783325,30944,123879,1196,,
0.05,1410,88,0.0001,0.029197396710515022,31109,124539,1200,,
0.05,,,0.0001,0.05518024042248726,31224,125000,,300.0,19.219482719898224
0.05,1405,89,0.0001,0.06294256448745728,31315,125363,1204,,
0.05,1405,89,0.0001,0.044457413256168365,31478,126013,1208,,
0.05,1405,89,0.0001,0.1517813801765442,31573,126395,1212,,
0.05,1405,90,0.0001,0.2966940402984619,31694,126877,1216,,
0.05,1405,90,0.0001,0.6877825260162354,31842,127472,1220,,
0.05,1405,90,0.0001,0.029967421665787697,31907,127730,1224,,
0.05,1405,91,0.0001,0.04728164151310921,32065,128361,1228,,
0.05,1405,91,0.0001,0.04538685455918312,32134,128637,1232,,
0.05,1405,91,0.0001,0.11359097808599472,32226,129007,1236,,
0.05,1405,92,0.0001,0.06167519837617874,32371,129587,1240,,
0.05,,,0.0001,0.0626932680606842,32474,130000,,300.0,19.301336738467217
0.05,1399,93,0.0001,0.29935789108276367,32544,130279,1244,,
0.05,1399,93,0.0001,0.05470913648605347,32655,130724,1248,,
0.05,1399,93,0.0001,0.05259446054697037,32776,131205,1252,,
0.05,1399,94,0.0001,0.3143543601036072,32979,132019,1256,,
0.05,1398,94,0.0001,0.032203659415245056,33076,132406,1260,,
0.05,1398,95,0.0001,0.051355015486478806,33247,133092,1264,,
0.05,1398,95,0.0001,0.021899428218603134,33375,133601,1268,,
0.05,1398,96,0.0001,0.07646583020687103,33600,134504,1272,,
0.05,,,0.0001,0.06970496475696564,33724,135000,,77.0,33.953150832653044
0.05,1397,96,0.0001,0.04440436512231827,33756,135127,1276,,
0.05,1397,96,0.0001,0.04335065931081772,33820,135382,1280,,
0.05,1397,97,0.0001,0.05157441645860672,34036,136245,1284,,
0.05,1397,97,0.0001,0.09653150290250778,34186,136845,1288,,
0.05,1397,98,0.0001,0.03526153042912483,34382,137630,1292,,
0.05,1397,98,0.0001,0.21329668164253235,34479,138019,1296,,
0.05,1397,99,0.0001,0.04264351725578308,34584,138438,1300,,
0.05,1397,99,0.0001,0.056707367300987244,34732,139031,1304,,
0.05,1397,99,0.0001,0.07958921045064926,34874,139599,1308,,
0.05,1397,100,0.0001,0.5037688612937927,34954,139917,1312,,
0.05,,,0.0001,0.049388810992240906,34974,140000,,300.0,28.980033381842077
0.05,1392,100,0.0001,0.1144564300775528,35118,140576,1316,,
0.05,1391,101,0.0001,0.03921610116958618,35273,141193,1320,,
0.05,1391,101,0.0001,0.03931476175785065,35344,141479,1324,,
0.05,1390,102,0.0001,0.049946509301662445,35480,142023,1328,,
0.05,1390,102,0.0001,0.3495987355709076,35581,142426,1332,,
0.05,1390,102,0.0001,0.046746138483285904,35724,142997,1336,,
0.05,1390,102,0.0001,0.0879688709974289,35773,143194,1340,,
0.05,1390,103,0.0001,0.03326741233468056,35946,143886,1344,,
0.05,1390,103,0.0001,0.4974669814109802,36019,144177,1348,,
0.05,1390,104,0.0001,0.04594118520617485,36199,144900,1352,,
0.05,,,0.0001,1.1680878400802612,36224,145000,,300.0,15.244295286945999
0.05,1386,104,0.0001,0.03275546804070473,36281,145225,1356,,
0.05,1386,104,0.0001,0.03814365714788437,36349,145498,1360,,
0.05,1386,105,0.0001,0.07508931308984756,36607,146529,1364,,
0.05,1386,105,0.0001,0.08582043647766113,36708,146936,1368,,
0.05,1386,106,0.0001,0.05118104815483093,36902,147709,1372,,
0.05,1386,106,0.0001,0.505905270576477,37035,148242,1376,,
0.05,1386,107,0.0001,0.032358184456825256,37186,148846,1380,,
0.05,1386,107,0.0001,0.06730923056602478,37275,149202,1384,,
0.05,1386,107,0.0001,0.06255479156970978,37403,149713,1388,,
0.05,,,0.0001,0.04207589104771614,37474,150000,,300.0,26.92594459056854
0.05,1381,108,0.0001,0.07615329325199127,37544,150278,1392,,
0.05,1381,109,0.0001,0.037015121430158615,37729,151017,1396,,
0.05,1381,109,0.0001,0.04503314197063446,37923,151795,1400,,
0.05,1381,110,0.0001,0.044332731515169144,38090,152464,1404,,
0.05,1381,110,0.0001,0.08021301031112671,38284,153240,1408,,
0.05,1381,111,0.0001,0.04451384022831917,38417,153770,1412,,
0.05,1381,111,0.0001,0.11970251053571701,38623,154593,1416,,
0.05,1381,112,0.0001,0.05600902438163757,38685,154841,1420,,
0.05,,,0.0001,0.04729384928941727,38724,155000,,300.0,18.166688041761518
0.05,1377,112,0.0001,0.028979044407606125,38786,155245,1424,,
